Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 47 (relop -> MAIOR .)


state 62

    (48) relop -> MAIOREQUALS .

    LPAREN          reduce using rule 48 (relop -> MAIOREQUALS .)
    NUMBER          reduce using rule 48 (relop -> MAIOREQUALS .)
    IDENTIFIER      reduce using rule 48 (relop -> MAIOREQUALS .)
    TRUE            reduce using rule 48 (relop -> MAIOREQUALS .)
    FALSE           reduce using rule 48 (relop -> MAIOREQUALS .)


state 63

    (49) relop -> DIFERENTE .

    LPAREN          reduce using rule 49 (relop -> DIFERENTE .)
    NUMBER          reduce using rule 49 (relop -> DIFERENTE .)
    IDENTIFIER      reduce using rule 49 (relop -> DIFERENTE .)
    TRUE            reduce using rule 49 (relop -> DIFERENTE .)
    FALSE           reduce using rule 49 (relop -> DIFERENTE .)


state 64

    (50) relop -> EQUALITY .

    LPAREN          reduce using rule 50 (relop -> EQUALITY .)
    NUMBER          reduce using rule 50 (relop -> EQUALITY .)
    IDENTIFIER      reduce using rule 50 (relop -> EQUALITY .)
    TRUE            reduce using rule 50 (relop -> EQUALITY .)
    FALSE           reduce using rule 50 (relop -> EQUALITY .)


state 65

    (55) addop -> PLUS .

    LPAREN          reduce using rule 55 (addop -> PLUS .)
    NUMBER          reduce using rule 55 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 55 (addop -> PLUS .)
    TRUE            reduce using rule 55 (addop -> PLUS .)
    FALSE           reduce using rule 55 (addop -> PLUS .)


state 66

    (56) addop -> MINUS .

    LPAREN          reduce using rule 56 (addop -> MINUS .)
    NUMBER          reduce using rule 56 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 56 (addop -> MINUS .)
    TRUE            reduce using rule 56 (addop -> MINUS .)
    FALSE           reduce using rule 56 (addop -> MINUS .)


state 67

    (53) additive_expression -> term MINUSMINUS .

    MENOR           reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    MENOREQUALS     reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    MAIOR           reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    MAIOREQUALS     reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    DIFERENTE       reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    EQUALITY        reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    IDENTIFIER      reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    PRINT           reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    IF              reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    FOR             reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    WHILE           reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    DO              reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    $end            reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    SEMI            reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    LOG             reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    OU_LOGICO       reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    TIMES           reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    DIVIDE          reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    TIMESX          reduce using rule 53 (additive_expression -> term MINUSMINUS .)
    RBRACE          reduce using rule 53 (additive_expression -> term MINUSMINUS .)


state 68

    (54) additive_expression -> term PLUSPLUS .

    MENOR           reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    MENOREQUALS     reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    MAIOR           reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    MAIOREQUALS     reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    DIFERENTE       reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    EQUALITY        reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    IDENTIFIER      reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    PRINT           reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    IF              reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    FOR             reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    WHILE           reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    DO              reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    $end            reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    SEMI            reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    LOG             reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    OU_LOGICO       reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    TIMES           reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    DIVIDE          reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    TIMESX          reduce using rule 54 (additive_expression -> term PLUSPLUS .)
    RBRACE          reduce using rule 54 (additive_expression -> term PLUSPLUS .)


state 69

    (57) term -> term mulop . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (42) var -> . IDENTIFIER
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 96
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    factor                         shift and go to state 98
    var                            shift and go to state 32
    boolean                        shift and go to state 44

state 70

    (59) mulop -> TIMES .

    LPAREN          reduce using rule 59 (mulop -> TIMES .)
    NUMBER          reduce using rule 59 (mulop -> TIMES .)
    IDENTIFIER      reduce using rule 59 (mulop -> TIMES .)
    TRUE            reduce using rule 59 (mulop -> TIMES .)
    FALSE           reduce using rule 59 (mulop -> TIMES .)


state 71

    (60) mulop -> DIVIDE .

    LPAREN          reduce using rule 60 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 60 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 60 (mulop -> DIVIDE .)
    TRUE            reduce using rule 60 (mulop -> DIVIDE .)
    FALSE           reduce using rule 60 (mulop -> DIVIDE .)


state 72

    (61) factor -> LPAREN expression . RPAREN
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 99
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 73

    (8) print_stmt -> PRINT LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 100


state 74

    (13) print_stmt -> PRINT LPAREN RPAREN SEMI .

    IDENTIFIER      reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    IF              reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    FOR             reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    DO              reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    $end            reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 13 (print_stmt -> PRINT LPAREN RPAREN SEMI .)


state 75

    (9) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN . SEMI

    SEMI            shift and go to state 101


state 76

    (10) print_stmt -> PRINT LPAREN NUMBER RPAREN . SEMI

    SEMI            shift and go to state 102


state 77

    (11) print_stmt -> PRINT LPAREN boolean RPAREN . SEMI

    SEMI            shift and go to state 103


state 78

    (12) print_stmt -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 104


state 79

    (40) expression -> expression LOG . expression
    (76) expression -> expression LOG . term
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (57) term -> . term mulop factor
    (58) term -> . factor
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 105
    term                           shift and go to state 106
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    factor                         shift and go to state 30
    additive_expression            shift and go to state 28
    boolean                        shift and go to state 44

state 80

    (41) expression -> expression OU_LOGICO . expression
    (77) expression -> expression OU_LOGICO . term
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (57) term -> . term mulop factor
    (58) term -> . factor
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
