Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 30
    boolean                        shift and go to state 44

state 55

    (16) var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .

    IDENTIFIER      reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    PRINT           reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    IF              reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    FOR             reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    WHILE           reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    DO              reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    $end            reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    SEMI            reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)


state 56

    (18) var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .

    IDENTIFIER      reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    PRINT           reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    IF              reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    FOR             reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    WHILE           reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    DO              reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    $end            reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    SEMI            reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)


state 57

    (44) simple_expression -> additive_expression relop . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (43) var -> . IDENTIFIER
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 97
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    additive_expression            shift and go to state 96
    term                           shift and go to state 29
    factor                         shift and go to state 30
    var                            shift and go to state 32
    boolean                        shift and go to state 44

state 58

    (52) additive_expression -> additive_expression addop . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (43) var -> . IDENTIFIER
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 97
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 98
    factor                         shift and go to state 30
    var                            shift and go to state 32
    boolean                        shift and go to state 44

state 59

    (46) relop -> MENOR .

    LPAREN          reduce using rule 46 (relop -> MENOR .)
    NUMBER          reduce using rule 46 (relop -> MENOR .)
    IDENTIFIER      reduce using rule 46 (relop -> MENOR .)
    TRUE            reduce using rule 46 (relop -> MENOR .)
    FALSE           reduce using rule 46 (relop -> MENOR .)


state 60

    (47) relop -> MENOREQUALS .

    LPAREN          reduce using rule 47 (relop -> MENOREQUALS .)
    NUMBER          reduce using rule 47 (relop -> MENOREQUALS .)
    IDENTIFIER      reduce using rule 47 (relop -> MENOREQUALS .)
    TRUE            reduce using rule 47 (relop -> MENOREQUALS .)
    FALSE           reduce using rule 47 (relop -> MENOREQUALS .)


state 61

    (48) relop -> MAIOR .

    LPAREN          reduce using rule 48 (relop -> MAIOR .)
    NUMBER          reduce using rule 48 (relop -> MAIOR .)
    IDENTIFIER      reduce using rule 48 (relop -> MAIOR .)
    TRUE            reduce using rule 48 (relop -> MAIOR .)
    FALSE           reduce using rule 48 (relop -> MAIOR .)


state 62

    (49) relop -> MAIOREQUALS .

    LPAREN          reduce using rule 49 (relop -> MAIOREQUALS .)
    NUMBER          reduce using rule 49 (relop -> MAIOREQUALS .)
    IDENTIFIER      reduce using rule 49 (relop -> MAIOREQUALS .)
    TRUE            reduce using rule 49 (relop -> MAIOREQUALS .)
    FALSE           reduce using rule 49 (relop -> MAIOREQUALS .)


state 63

    (50) relop -> DIFERENTE .

    LPAREN          reduce using rule 50 (relop -> DIFERENTE .)
    NUMBER          reduce using rule 50 (relop -> DIFERENTE .)
    IDENTIFIER      reduce using rule 50 (relop -> DIFERENTE .)
    TRUE            reduce using rule 50 (relop -> DIFERENTE .)
    FALSE           reduce using rule 50 (relop -> DIFERENTE .)


state 64

    (51) relop -> EQUALITY .

    LPAREN          reduce using rule 51 (relop -> EQUALITY .)
    NUMBER          reduce using rule 51 (relop -> EQUALITY .)
    IDENTIFIER      reduce using rule 51 (relop -> EQUALITY .)
    TRUE            reduce using rule 51 (relop -> EQUALITY .)
    FALSE           reduce using rule 51 (relop -> EQUALITY .)


state 65

    (56) addop -> PLUS .

    LPAREN          reduce using rule 56 (addop -> PLUS .)
    NUMBER          reduce using rule 56 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 56 (addop -> PLUS .)
    TRUE            reduce using rule 56 (addop -> PLUS .)
    FALSE           reduce using rule 56 (addop -> PLUS .)


state 66

    (57) addop -> MINUS .

    LPAREN          reduce using rule 57 (addop -> MINUS .)
    NUMBER          reduce using rule 57 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 57 (addop -> MINUS .)
    TRUE            reduce using rule 57 (addop -> MINUS .)
    FALSE           reduce using rule 57 (addop -> MINUS .)


state 67

    (54) additive_expression -> term MINUSMINUS .

    MENOR           reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    MENOREQUALS     reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    MAIOR           reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    MAIOREQUALS     reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    DIFERENTE       reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    EQUALITY        reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    IDENTIFIER      reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    PRINT           reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    IF              reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    FOR             reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    WHILE           reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    DO              reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    $end            reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    SEMI            reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    LOG             reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    OU_LOGICO       reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    TIMES           reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    DIVIDE          reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    TIMESX          reduce using rule 54 (additive_expression -> term MINUSMINUS .)
    RBRACE          reduce using rule 54 (additive_expression -> term MINUSMINUS .)


state 68

    (55) additive_expression -> term PLUSPLUS .

    MENOR           reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    MENOREQUALS     reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    MAIOR           reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    MAIOREQUALS     reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    DIFERENTE       reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    EQUALITY        reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    IDENTIFIER      reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    PRINT           reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    IF              reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    FOR             reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    WHILE           reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    DO              reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    $end            reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    SEMI            reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    LOG             reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    OU_LOGICO       reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    TIMES           reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    DIVIDE          reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    TIMESX          reduce using rule 55 (additive_expression -> term PLUSPLUS .)
    RBRACE          reduce using rule 55 (additive_expression -> term PLUSPLUS .)


state 69

    (58) term -> term mulop . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (43) var -> . IDENTIFIER
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 97
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    factor                         shift and go to state 99
    var                            shift and go to state 32
    boolean                        shift and go to state 44

state 70

    (60) mulop -> TIMES .

    LPAREN          reduce using rule 60 (mulop -> TIMES .)
    NUMBER          reduce using rule 60 (mulop -> TIMES .)
    IDENTIFIER      reduce using rule 60 (mulop -> TIMES .)
    TRUE            reduce using rule 60 (mulop -> TIMES .)
    FALSE           reduce using rule 60 (mulop -> TIMES .)


state 71

    (61) mulop -> DIVIDE .

    LPAREN          reduce using rule 61 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 61 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 61 (mulop -> DIVIDE .)
    TRUE            reduce using rule 61 (mulop -> DIVIDE .)
    FALSE           reduce using rule 61 (mulop -> DIVIDE .)
