Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    (16) print_stmt -> PRINT LPAREN . boolean RPAREN SEMI declaration
    (17) print_stmt -> PRINT LPAREN . boolean RPAREN SEMI
    (18) print_stmt -> PRINT LPAREN . expression RPAREN SEMI declaration
    (19) print_stmt -> PRINT LPAREN . expression RPAREN SEMI
    (20) print_stmt -> PRINT LPAREN . RPAREN SEMI declaration
    (21) print_stmt -> PRINT LPAREN . RPAREN SEMI
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN

    STRING          shift and go to state 86
    IDENTIFIER      shift and go to state 88
    RPAREN          shift and go to state 87
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 15

    NUMBER                         shift and go to state 89
    boolean                        shift and go to state 90
    expression                     shift and go to state 91
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23

state 42

    (77) factor -> LPAREN expression . RPAREN
    (57) expression -> expression . LOG expression
    (58) expression -> expression . OU_LOGICO expression
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term
    (91) expression -> expression . TIMES term
    (92) expression -> expression . DIVIDE term
    (93) expression -> expression . TIMESX term
    (94) expression -> expression . LOG term
    (95) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 92
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 43

    (54) expression -> IDENTIFIER . EQUALITY expression
    (56) expression -> IDENTIFIER . EQUALITY IDENTIFIER
    (78) factor -> IDENTIFIER .
    (81) factor -> IDENTIFIER . LPAREN args RPAREN

  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    EQUALITY        shift and go to state 40
    MINUSMINUS      reduce using rule 78 (factor -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 78 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 78 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 78 (factor -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 78 (factor -> IDENTIFIER .)
    MAIOR           reduce using rule 78 (factor -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 78 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 78 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 78 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 78 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 78 (factor -> IDENTIFIER .)
    LOG             reduce using rule 78 (factor -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 78 (factor -> IDENTIFIER .)
    TIMESX          reduce using rule 78 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 78 (factor -> IDENTIFIER .)
    PRINT           reduce using rule 78 (factor -> IDENTIFIER .)
    READ            reduce using rule 78 (factor -> IDENTIFIER .)
    IF              reduce using rule 78 (factor -> IDENTIFIER .)
    FOR             reduce using rule 78 (factor -> IDENTIFIER .)
    WHILE           reduce using rule 78 (factor -> IDENTIFIER .)
    DO              reduce using rule 78 (factor -> IDENTIFIER .)
    INTEGER         reduce using rule 78 (factor -> IDENTIFIER .)
    FLOAT           reduce using rule 78 (factor -> IDENTIFIER .)
    TRUE            reduce using rule 78 (factor -> IDENTIFIER .)
    FALSE           reduce using rule 78 (factor -> IDENTIFIER .)
    $end            reduce using rule 78 (factor -> IDENTIFIER .)
    SEMI            reduce using rule 78 (factor -> IDENTIFIER .)
    RBRACE          reduce using rule 78 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 39

  ! EQUALITY        [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 78 (factor -> IDENTIFIER .) ]


state 44

    (50) read_stmt -> READ LPAREN . STRING RPAREN SEMI declaration
    (51) read_stmt -> READ LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 93


state 45

    (37) selection_stmt -> IF LPAREN . expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN . expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> IF LPAREN . expression RPAREN LBRACE declaration RBRACE
    (40) selection_stmt -> IF LPAREN . expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 94
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 46

    (41) iteration_stmt -> FOR LPAREN . var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN . var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER SEMI
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean SEMI
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER SEMI
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression SEMI

    IDENTIFIER      shift and go to state 36

    var_declaration                shift and go to state 95

state 47

    (59) simple_expression -> additive_expression relop . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    additive_expression            shift and go to state 96
    term                           shift and go to state 22
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 48

    (67) additive_expression -> additive_expression addop . term
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 97
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 49

    (61) relop -> MENOR .

    LPAREN          reduce using rule 61 (relop -> MENOR .)
    IDENTIFIER      reduce using rule 61 (relop -> MENOR .)
    INTEGER         reduce using rule 61 (relop -> MENOR .)
    FLOAT           reduce using rule 61 (relop -> MENOR .)
    TRUE            reduce using rule 61 (relop -> MENOR .)
    FALSE           reduce using rule 61 (relop -> MENOR .)


state 50

    (62) relop -> MENOREQUALS .

    LPAREN          reduce using rule 62 (relop -> MENOREQUALS .)
    IDENTIFIER      reduce using rule 62 (relop -> MENOREQUALS .)
    INTEGER         reduce using rule 62 (relop -> MENOREQUALS .)
    FLOAT           reduce using rule 62 (relop -> MENOREQUALS .)
    TRUE            reduce using rule 62 (relop -> MENOREQUALS .)
    FALSE           reduce using rule 62 (relop -> MENOREQUALS .)


state 51

    (63) relop -> MAIOR .

    LPAREN          reduce using rule 63 (relop -> MAIOR .)
    IDENTIFIER      reduce using rule 63 (relop -> MAIOR .)
    INTEGER         reduce using rule 63 (relop -> MAIOR .)
    FLOAT           reduce using rule 63 (relop -> MAIOR .)
    TRUE            reduce using rule 63 (relop -> MAIOR .)
