Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
  ! INTEGER         [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! FLOAT           [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! TRUE            [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! FALSE           [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! $end            [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! RPAREN          [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! SEMI            [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! RBRACE          [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! TIMES           [ reduce using rule 65 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 65 (additive_expression -> term .) ]

    mulop                          shift and go to state 62

state 69

    (86) expression -> expression PLUS term .
    (70) term -> term . mulop factor
    (72) mulop -> . TIMES
    (73) mulop -> . DIVIDE

    LOG             reduce using rule 86 (expression -> expression PLUS term .)
    OU_LOGICO       reduce using rule 86 (expression -> expression PLUS term .)
    PLUS            reduce using rule 86 (expression -> expression PLUS term .)
    MINUS           reduce using rule 86 (expression -> expression PLUS term .)
    TIMESX          reduce using rule 86 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 86 (expression -> expression PLUS term .)
    PRINT           reduce using rule 86 (expression -> expression PLUS term .)
    READ            reduce using rule 86 (expression -> expression PLUS term .)
    IF              reduce using rule 86 (expression -> expression PLUS term .)
    FOR             reduce using rule 86 (expression -> expression PLUS term .)
    WHILE           reduce using rule 86 (expression -> expression PLUS term .)
    DO              reduce using rule 86 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 86 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 86 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 86 (expression -> expression PLUS term .)
    TRUE            reduce using rule 86 (expression -> expression PLUS term .)
    FALSE           reduce using rule 86 (expression -> expression PLUS term .)
    $end            reduce using rule 86 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 86 (expression -> expression PLUS term .)
    SEMI            reduce using rule 86 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 86 (expression -> expression PLUS term .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! TIMES           [ reduce using rule 86 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 86 (expression -> expression PLUS term .) ]

    mulop                          shift and go to state 62

state 70

    (75) factor -> IDENTIFIER .
    (78) factor -> IDENTIFIER . LPAREN args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 75 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (factor -> IDENTIFIER .)
    LOG             reduce using rule 75 (factor -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 75 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 75 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 75 (factor -> IDENTIFIER .)
    TIMESX          reduce using rule 75 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 75 (factor -> IDENTIFIER .)
    PRINT           reduce using rule 75 (factor -> IDENTIFIER .)
    READ            reduce using rule 75 (factor -> IDENTIFIER .)
    IF              reduce using rule 75 (factor -> IDENTIFIER .)
    FOR             reduce using rule 75 (factor -> IDENTIFIER .)
    WHILE           reduce using rule 75 (factor -> IDENTIFIER .)
    DO              reduce using rule 75 (factor -> IDENTIFIER .)
    INTEGER         reduce using rule 75 (factor -> IDENTIFIER .)
    FLOAT           reduce using rule 75 (factor -> IDENTIFIER .)
    TRUE            reduce using rule 75 (factor -> IDENTIFIER .)
    FALSE           reduce using rule 75 (factor -> IDENTIFIER .)
    $end            reduce using rule 75 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 75 (factor -> IDENTIFIER .)
    SEMI            reduce using rule 75 (factor -> IDENTIFIER .)
    RBRACE          reduce using rule 75 (factor -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 75 (factor -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 75 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 75 (factor -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 75 (factor -> IDENTIFIER .)
    MAIOR           reduce using rule 75 (factor -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 75 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 75 (factor -> IDENTIFIER .)
    EQUALITY        reduce using rule 75 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 40

  ! LPAREN          [ reduce using rule 75 (factor -> IDENTIFIER .) ]


state 71

    (87) expression -> expression MINUS term .
    (70) term -> term . mulop factor
    (72) mulop -> . TIMES
    (73) mulop -> . DIVIDE

    LOG             reduce using rule 87 (expression -> expression MINUS term .)
    OU_LOGICO       reduce using rule 87 (expression -> expression MINUS term .)
    PLUS            reduce using rule 87 (expression -> expression MINUS term .)
    MINUS           reduce using rule 87 (expression -> expression MINUS term .)
    TIMESX          reduce using rule 87 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 87 (expression -> expression MINUS term .)
    PRINT           reduce using rule 87 (expression -> expression MINUS term .)
    READ            reduce using rule 87 (expression -> expression MINUS term .)
    IF              reduce using rule 87 (expression -> expression MINUS term .)
    FOR             reduce using rule 87 (expression -> expression MINUS term .)
    WHILE           reduce using rule 87 (expression -> expression MINUS term .)
    DO              reduce using rule 87 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 87 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 87 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 87 (expression -> expression MINUS term .)
    TRUE            reduce using rule 87 (expression -> expression MINUS term .)
    FALSE           reduce using rule 87 (expression -> expression MINUS term .)
    $end            reduce using rule 87 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 87 (expression -> expression MINUS term .)
    SEMI            reduce using rule 87 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 87 (expression -> expression MINUS term .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! TIMES           [ reduce using rule 87 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 87 (expression -> expression MINUS term .) ]

    mulop                          shift and go to state 62

state 72

    (88) expression -> expression TIMES term .
    (70) term -> term . mulop factor
    (72) mulop -> . TIMES
    (73) mulop -> . DIVIDE

    LOG             reduce using rule 88 (expression -> expression TIMES term .)
    OU_LOGICO       reduce using rule 88 (expression -> expression TIMES term .)
    PLUS            reduce using rule 88 (expression -> expression TIMES term .)
    MINUS           reduce using rule 88 (expression -> expression TIMES term .)
    TIMES           reduce using rule 88 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 88 (expression -> expression TIMES term .)
    TIMESX          reduce using rule 88 (expression -> expression TIMES term .)
    IDENTIFIER      reduce using rule 88 (expression -> expression TIMES term .)
    PRINT           reduce using rule 88 (expression -> expression TIMES term .)
    READ            reduce using rule 88 (expression -> expression TIMES term .)
    IF              reduce using rule 88 (expression -> expression TIMES term .)
    FOR             reduce using rule 88 (expression -> expression TIMES term .)
    WHILE           reduce using rule 88 (expression -> expression TIMES term .)
    DO              reduce using rule 88 (expression -> expression TIMES term .)
    LPAREN          reduce using rule 88 (expression -> expression TIMES term .)
    INTEGER         reduce using rule 88 (expression -> expression TIMES term .)
    FLOAT           reduce using rule 88 (expression -> expression TIMES term .)
    TRUE            reduce using rule 88 (expression -> expression TIMES term .)
    FALSE           reduce using rule 88 (expression -> expression TIMES term .)
    $end            reduce using rule 88 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 88 (expression -> expression TIMES term .)
    SEMI            reduce using rule 88 (expression -> expression TIMES term .)
    RBRACE          reduce using rule 88 (expression -> expression TIMES term .)

  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]

    mulop                          shift and go to state 62

state 73

    (89) expression -> expression DIVIDE term .
    (70) term -> term . mulop factor
    (72) mulop -> . TIMES
    (73) mulop -> . DIVIDE

    LOG             reduce using rule 89 (expression -> expression DIVIDE term .)
    OU_LOGICO       reduce using rule 89 (expression -> expression DIVIDE term .)
    PLUS            reduce using rule 89 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 89 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 89 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 89 (expression -> expression DIVIDE term .)
    TIMESX          reduce using rule 89 (expression -> expression DIVIDE term .)
    IDENTIFIER      reduce using rule 89 (expression -> expression DIVIDE term .)
    PRINT           reduce using rule 89 (expression -> expression DIVIDE term .)
    READ            reduce using rule 89 (expression -> expression DIVIDE term .)
    IF              reduce using rule 89 (expression -> expression DIVIDE term .)
    FOR             reduce using rule 89 (expression -> expression DIVIDE term .)
    WHILE           reduce using rule 89 (expression -> expression DIVIDE term .)
    DO              reduce using rule 89 (expression -> expression DIVIDE term .)
    LPAREN          reduce using rule 89 (expression -> expression DIVIDE term .)
    INTEGER         reduce using rule 89 (expression -> expression DIVIDE term .)
    FLOAT           reduce using rule 89 (expression -> expression DIVIDE term .)
    TRUE            reduce using rule 89 (expression -> expression DIVIDE term .)
    FALSE           reduce using rule 89 (expression -> expression DIVIDE term .)
    $end            reduce using rule 89 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 89 (expression -> expression DIVIDE term .)
    SEMI            reduce using rule 89 (expression -> expression DIVIDE term .)
    RBRACE          reduce using rule 89 (expression -> expression DIVIDE term .)

  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
