Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

    LOG             reduce using rule 83 (expression -> expression MINUS term .)
    OU_LOGICO       reduce using rule 83 (expression -> expression MINUS term .)
    PLUS            reduce using rule 83 (expression -> expression MINUS term .)
    MINUS           reduce using rule 83 (expression -> expression MINUS term .)
    TIMESX          reduce using rule 83 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 83 (expression -> expression MINUS term .)
    PRINT           reduce using rule 83 (expression -> expression MINUS term .)
    READ            reduce using rule 83 (expression -> expression MINUS term .)
    IF              reduce using rule 83 (expression -> expression MINUS term .)
    FOR             reduce using rule 83 (expression -> expression MINUS term .)
    WHILE           reduce using rule 83 (expression -> expression MINUS term .)
    DO              reduce using rule 83 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 83 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 83 (expression -> expression MINUS term .)
    TRUE            reduce using rule 83 (expression -> expression MINUS term .)
    FALSE           reduce using rule 83 (expression -> expression MINUS term .)
    $end            reduce using rule 83 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 83 (expression -> expression MINUS term .)
    SEMI            reduce using rule 83 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 83 (expression -> expression MINUS term .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

  ! TIMES           [ reduce using rule 83 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> expression MINUS term .) ]

    mulop                          shift and go to state 59

state 69

    (84) expression -> expression TIMES term .
    (68) term -> term . mulop factor
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

    LOG             reduce using rule 84 (expression -> expression TIMES term .)
    OU_LOGICO       reduce using rule 84 (expression -> expression TIMES term .)
    PLUS            reduce using rule 84 (expression -> expression TIMES term .)
    MINUS           reduce using rule 84 (expression -> expression TIMES term .)
    TIMES           reduce using rule 84 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 84 (expression -> expression TIMES term .)
    TIMESX          reduce using rule 84 (expression -> expression TIMES term .)
    IDENTIFIER      reduce using rule 84 (expression -> expression TIMES term .)
    PRINT           reduce using rule 84 (expression -> expression TIMES term .)
    READ            reduce using rule 84 (expression -> expression TIMES term .)
    IF              reduce using rule 84 (expression -> expression TIMES term .)
    FOR             reduce using rule 84 (expression -> expression TIMES term .)
    WHILE           reduce using rule 84 (expression -> expression TIMES term .)
    DO              reduce using rule 84 (expression -> expression TIMES term .)
    LPAREN          reduce using rule 84 (expression -> expression TIMES term .)
    NUMBER          reduce using rule 84 (expression -> expression TIMES term .)
    TRUE            reduce using rule 84 (expression -> expression TIMES term .)
    FALSE           reduce using rule 84 (expression -> expression TIMES term .)
    $end            reduce using rule 84 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 84 (expression -> expression TIMES term .)
    SEMI            reduce using rule 84 (expression -> expression TIMES term .)
    RBRACE          reduce using rule 84 (expression -> expression TIMES term .)

  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]

    mulop                          shift and go to state 59

state 70

    (85) expression -> expression DIVIDE term .
    (68) term -> term . mulop factor
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

    LOG             reduce using rule 85 (expression -> expression DIVIDE term .)
    OU_LOGICO       reduce using rule 85 (expression -> expression DIVIDE term .)
    PLUS            reduce using rule 85 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 85 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 85 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 85 (expression -> expression DIVIDE term .)
    TIMESX          reduce using rule 85 (expression -> expression DIVIDE term .)
    IDENTIFIER      reduce using rule 85 (expression -> expression DIVIDE term .)
    PRINT           reduce using rule 85 (expression -> expression DIVIDE term .)
    READ            reduce using rule 85 (expression -> expression DIVIDE term .)
    IF              reduce using rule 85 (expression -> expression DIVIDE term .)
    FOR             reduce using rule 85 (expression -> expression DIVIDE term .)
    WHILE           reduce using rule 85 (expression -> expression DIVIDE term .)
    DO              reduce using rule 85 (expression -> expression DIVIDE term .)
    LPAREN          reduce using rule 85 (expression -> expression DIVIDE term .)
    NUMBER          reduce using rule 85 (expression -> expression DIVIDE term .)
    TRUE            reduce using rule 85 (expression -> expression DIVIDE term .)
    FALSE           reduce using rule 85 (expression -> expression DIVIDE term .)
    $end            reduce using rule 85 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 85 (expression -> expression DIVIDE term .)
    SEMI            reduce using rule 85 (expression -> expression DIVIDE term .)
    RBRACE          reduce using rule 85 (expression -> expression DIVIDE term .)

  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]

    mulop                          shift and go to state 59

state 71

    (86) expression -> expression TIMESX term .
    (68) term -> term . mulop factor
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LOG             reduce using rule 86 (expression -> expression TIMESX term .)
    OU_LOGICO       reduce using rule 86 (expression -> expression TIMESX term .)
    PLUS            reduce using rule 86 (expression -> expression TIMESX term .)
    MINUS           reduce using rule 86 (expression -> expression TIMESX term .)
    TIMESX          reduce using rule 86 (expression -> expression TIMESX term .)
    IDENTIFIER      reduce using rule 86 (expression -> expression TIMESX term .)
    PRINT           reduce using rule 86 (expression -> expression TIMESX term .)
    READ            reduce using rule 86 (expression -> expression TIMESX term .)
    IF              reduce using rule 86 (expression -> expression TIMESX term .)
    FOR             reduce using rule 86 (expression -> expression TIMESX term .)
    WHILE           reduce using rule 86 (expression -> expression TIMESX term .)
    DO              reduce using rule 86 (expression -> expression TIMESX term .)
    LPAREN          reduce using rule 86 (expression -> expression TIMESX term .)
    NUMBER          reduce using rule 86 (expression -> expression TIMESX term .)
    TRUE            reduce using rule 86 (expression -> expression TIMESX term .)
    FALSE           reduce using rule 86 (expression -> expression TIMESX term .)
    $end            reduce using rule 86 (expression -> expression TIMESX term .)
    RPAREN          reduce using rule 86 (expression -> expression TIMESX term .)
    SEMI            reduce using rule 86 (expression -> expression TIMESX term .)
    RBRACE          reduce using rule 86 (expression -> expression TIMESX term .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

  ! TIMES           [ reduce using rule 86 (expression -> expression TIMESX term .) ]
  ! DIVIDE          [ reduce using rule 86 (expression -> expression TIMESX term .) ]

    mulop                          shift and go to state 59

state 72

    (28) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER . var_declaration
    (29) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .
    (73) factor -> IDENTIFIER .
    (76) factor -> IDENTIFIER . LPAREN args RPAREN
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for PRINT resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for READ resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for DO resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for TRUE resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for FALSE resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for SEMI resolved using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    READ            reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    IF              reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    FOR             reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    WHILE           reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    DO              reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    NUMBER          reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    TRUE            reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
